Feature,Value,Precision,Recall,F-beta
marital-status,Widowed,1.0,0.27058823529411763,0.42592592592592593
occupation,Adm-clerical,0.7540322580645161,0.368836291913215,0.49536423841059607
occupation,Exec-managerial,0.8491249245624622,0.7149390243902439,0.7762758620689656
occupation,Handlers-cleaners,0.6363636363636364,0.2441860465116279,0.3529411764705882
occupation,Prof-specialty,0.8072222222222222,0.7816030123722432,0.794206067231484
occupation,Other-service,0.7297297297297297,0.19708029197080293,0.3103448275862069
occupation,Sales,0.7842261904761905,0.5361139369277721,0.636858006042296
occupation,Craft-repair,0.8095238095238095,0.2744886975242196,0.40996784565916405
occupation,Transport-moving,0.7959183673469388,0.24375,0.37320574162679426
occupation,Farming-fishing,0.7313432835820896,0.4260869565217391,0.5384615384615384
occupation,Machine-op-inspct,0.7638888888888888,0.22,0.3416149068322981
occupation,Tech-support,0.8206896551724138,0.4204946996466431,0.5560747663551402
occupation,?,0.7787610619469026,0.4607329842931937,0.5789473684210527
occupation,Protective-serv,0.8275862068965517,0.3412322274881517,0.48322147651006714
occupation,Armed-Forces,1.0,1.0,1.0
occupation,Priv-house-serv,1.0,1.0,1.0
relationship,Not-in-family,0.9962264150943396,0.308411214953271,0.47100802854594115
relationship,Husband,0.7943073159884367,0.6035822913146334,0.6859337493999039
relationship,Wife,0.83640081799591,0.548993288590604,0.6628849270664505
relationship,Own-child,1.0,0.31343283582089554,0.4772727272727273
relationship,Unmarried,1.0,0.30275229357798167,0.46478873239436624
relationship,Other-relative,1.0,0.21621621621621623,0.35555555555555557
race,White,0.8145928069450186,0.5537445552901503,0.6593057298201589
race,Black,0.8264840182648402,0.46770025839793283,0.5973597359735974
race,Asian-Pac-Islander,0.751004016064257,0.677536231884058,0.7123809523809523
race,Amer-Indian-Eskimo,0.9,0.5,0.6428571428571429
race,Other,0.65,0.52,0.5777777777777778
sex,Male,0.8041499047215752,0.5700990693485439,0.667193675889328
sex,Female,0.869983948635634,0.45971162001696353,0.6015538290788013
native-country,United-States,0.8179160576320735,0.546227862222842,0.6550167224080267
native-country,Cuba,0.8666666666666667,0.52,0.65
native-country,Jamaica,0.5,0.2,0.28571428571428575
native-country,India,0.6538461538461539,0.85,0.7391304347826088
native-country,?,0.7424242424242424,0.6712328767123288,0.7050359712230216
native-country,Mexico,0.75,0.36363636363636365,0.48979591836734687
native-country,South,0.5555555555555556,0.625,0.5882352941176471
native-country,Puerto-Rico,0.7,0.5833333333333334,0.6363636363636365
native-country,Honduras,1.0,1.0,1.0
native-country,England,0.76,0.6333333333333333,0.6909090909090909
native-country,Canada,0.7692307692307693,0.5128205128205128,0.6153846153846154
native-country,Germany,0.8,0.5454545454545454,0.6486486486486486
native-country,Iran,0.7142857142857143,0.8333333333333334,0.7692307692307692
native-country,Philippines,0.84,0.6885245901639344,0.7567567567567568
native-country,Italy,0.875,0.56,0.6829268292682927
native-country,Poland,0.7777777777777778,0.5833333333333334,0.6666666666666666
native-country,Columbia,0.5,0.5,0.5
native-country,Cambodia,1.0,0.2857142857142857,0.4444444444444445
native-country,Thailand,1.0,0.6666666666666666,0.8
native-country,Ecuador,0.5,0.5,0.5
native-country,Laos,1.0,0.5,0.6666666666666666
native-country,Taiwan,0.9,0.9,0.9
native-country,Haiti,0.6666666666666666,0.5,0.5714285714285715
native-country,Portugal,1.0,0.25,0.4
native-country,Dominican-Republic,0.5,0.5,0.5
native-country,El-Salvador,1.0,0.6666666666666666,0.8
native-country,France,0.8,0.6666666666666666,0.7272727272727272
native-country,Guatemala,1.0,0.3333333333333333,0.5
native-country,China,0.7391304347826086,0.85,0.7906976744186046
native-country,Japan,0.782608695652174,0.75,0.7659574468085107
native-country,Yugoslavia,0.8,0.6666666666666666,0.7272727272727272
native-country,Peru,1.0,0.5,0.6666666666666666
native-country,Outlying-US(Guam-USVI-etc),1.0,1.0,1.0
native-country,Scotland,1.0,0.6666666666666666,0.8
native-country,Trinadad&Tobago,1.0,0.5,0.6666666666666666
native-country,Greece,0.7142857142857143,0.625,0.6666666666666666
native-country,Nicaragua,0.0,0.0,1.0
native-country,Vietnam,0.6,0.6,0.6
native-country,Hong,0.8333333333333334,0.8333333333333334,0.8333333333333334
native-country,Ireland,1.0,0.6,0.7499999999999999
native-country,Hungary,1.0,0.3333333333333333,0.5
native-country,Holand-Netherlands,1.0,1.0,1.0
